,reference_count
2995,39
2996,31
2997,41
2998,35
2999,58
3000,33
3001,64
3002,51
3003,18
3004,59
3005,42
3006,47
3007,75
3008,20
3009,13
3010,70
3011,13
3012,25
3013,13
3014,30
3015,23
3016,18
3017,27
3018,15
3019,17
3020,23
3021,18
3022,19
3023,15
3024,36
3025,18
3026,26
3027,35
3028,14
3029,58
3030,16
3031,19
3032,34
3033,27
3034,39
3035,32
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,48
3043,41
3044,84
3045,51
3046,0
3047,31
3048,59
3049,22
3050,29
3051,46
3052,57
3053,23
3054,42
3055,44
3056,64
3057,26
3058,42
3059,33
3060,41
3061,40
3062,43
3063,18
3064,38
3065,37
3066,70
3067,48
3068,54
3069,72
3070,36
3071,62
3072,33
3073,24
3074,59
3075,42
3076,40
3077,66
3078,0
3079,0
3080,0
3081,0
3082,32
3083,23
3084,34
3085,11
3086,5
3087,8
3088,17
3089,7
3090,18
3091,19
3092,17
3093,17
3094,21
3095,20
3096,20
3097,34
3098,33
3099,27
3100,23
3101,155
3102,39
3103,20
3104,24
3105,28
3106,34
3107,19
3108,29
3109,46
3110,28
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,28
3119,19
3120,13
3121,12
3122,17
3123,9
3124,23
3125,16
3126,24
3127,17
3128,18
3129,28
3130,19
3131,24
3132,25
3133,18
3134,21
3135,19
3136,17
3137,20
3138,18
3139,22
3140,19
3141,33
3142,18
3143,34
3144,30
3145,19
3146,25
3147,23
3148,31
3149,28
3150,36
3151,26
3152,26
3153,20
3154,23
3155,22
3156,10
3157,43
3158,24
3159,27
3160,24
3161,23
3162,34
3163,17
3164,27
3165,32
3166,27
3167,69
3168,25
3169,31
3170,49
3171,38
3172,33
3173,29
3174,53
3175,19
3176,33
3177,25
3178,33
3179,0
3180,6
3181,9
3182,28
3183,18
3184,20
3185,18
3186,10
3187,0
3188,30
3189,14
3190,9
3191,19
3192,14
3193,16
3194,0
3195,28
3196,51
3197,29
3198,36
3199,10
3200,51
3201,24
3202,25
3203,35
3204,80
3205,31
3206,41
3207,18
3208,49
3209,20
3210,12
3211,15
3212,10
3213,18
3214,16
3215,19
3216,23
3217,25
3218,35
3219,19
3220,45
3221,12
3222,25
3223,23
3224,21
3225,29
3226,41
3227,70
3228,18
3229,44
3230,24
3231,23
3232,23
3233,29
3234,24
3235,27
3236,45
3237,28
3238,29
3239,38
3240,54
3241,61
3242,6
3243,15
3244,13
3245,29
3246,16
3247,16
3248,17
3249,13
3250,12
3251,34
3252,17
3253,14
3254,23
3255,17
3256,30
3257,17
3258,29
3259,17
3260,20
3261,18
3262,14
3263,16
3264,17
3265,13
3266,17
3267,15
3268,16
3269,15
3270,17
3271,18
3272,18
3273,19
3274,23
3275,13
3276,17
3277,19
3278,23
3279,13
3280,12
3281,22
3282,11
3283,21
3284,20
3285,18
3286,14
3287,15
3288,29
3289,25
3290,10
3291,8
3292,17
3293,7
3294,15
3295,10
3296,34
3297,23
3298,20
3299,11
3300,23
3301,13
3302,5
3303,27
3304,11
3305,27
3306,39
3307,15
3308,17
3309,17
3310,18
3311,16
3312,42
3313,38
3314,29
3315,21
3316,14
3317,57
3318,22
3319,28
3320,26
3321,47
3322,59
3323,47
3324,39
3325,31
3326,50
3327,38
3328,36
3329,16
3330,29
3331,30
3332,21
3333,39
3334,24
3335,18
3336,15
3337,13
3338,23
3339,8
3340,10
3341,9
3342,9
3343,12
3344,25
3345,38
3346,29
3347,37
3348,25
3349,14
3350,5
3351,28
3352,12
3353,13
3354,15
3355,14
3356,21
3357,24
3358,29
3359,45
3360,15
3361,20
3362,32
3363,16
3364,16
3365,28
3366,17
3367,13
3368,39
3369,39
3370,29
3371,14
3372,18
3373,41
3374,27
3375,29
3376,0
3377,8
3378,21
3379,44
3380,61
3381,34
3382,42
3383,16
3384,14
3385,20
3386,21
3387,15
3388,13
3389,14
3390,24
3391,18
3392,15
3393,26
3394,14
3395,8
3396,15
3397,7
3398,14
3399,19
3400,9
3401,31
3402,14
3403,16
3404,18
3405,26
3406,25
3407,28
3408,8
3409,12
3410,11
3411,20
3412,12
3413,18
3414,9
3415,34
3416,25
3417,6
3418,25
3419,20
3420,26
3421,15
3422,15
3423,14
3424,10
3425,21
3426,9
3427,13
3428,16
3429,25
3430,27
3431,20
3432,11
3433,13
3434,8
3435,22
3436,13
3437,30
3438,24
3439,10
3440,21
3441,16
3442,14
3443,21
3444,21
3445,19
3446,14
3447,22
3448,12
3449,18
3450,14
3451,9
3452,23
3453,23
3454,14
3455,14
3456,35
3457,18
3458,14
3459,46
3460,20
3461,17
3462,33
3463,34
3464,37
3465,16
3466,24
3467,38
3468,34
3469,35
3470,13
3471,12
3472,9
3473,14
3474,34
3475,34
3476,32
3477,14
3478,6
3479,3
3480,2
3481,3
3482,4
3483,4
3484,14
3485,58
3486,20
3487,145
3488,37
3489,30
3490,11
3491,8
3492,15
3493,0
3494,0
3495,0
3496,16
3497,20
3498,34
3499,18
3500,4
3501,10
3502,33
3503,43
3504,36
3505,18
3506,23
3507,17
3508,13
3509,21
3510,18
3511,40
3512,13
3513,31
3514,41
3515,101
3516,54
3517,77
3518,33
3519,38
3520,48
3521,24
3522,38
3523,40
3524,35
3525,18
3526,53
3527,56
3528,83
3529,27
3530,36
3531,48
3532,34
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,33
3543,28
3544,33
3545,98
3546,49
3547,20
3548,26
3549,45
3550,18
3551,34
3552,51
3553,21
3554,44
3555,48
3556,35
3557,35
3558,41
3559,31
3560,43
3561,40
3562,37
3563,37
3564,34
3565,52
3566,35
3567,90
3568,60
3569,33
3570,21
3571,50
3572,21
3573,27
3574,35
3575,12
3576,10
3577,23
3578,20
3579,0
3580,46
3581,13
3582,21
3583,26
3584,21
3585,54
3586,37
3587,37
3588,21
3589,53
3590,57
3591,56
3592,36
3593,52
3594,65
3595,53
3596,14
3597,37
3598,52
3599,0
3600,0
3601,0
3602,0
3603,5
3604,3
3605,2
3606,19
3607,33
3608,33
3609,51
3610,42
3611,26
3612,6
3613,30
3614,22
3615,33
3616,34
3617,32
3618,16
3619,4
3620,17
3621,18
3622,11
3623,36
3624,57
3625,19
3626,68
3627,70
3628,79
3629,35
3630,57
3631,39
3632,34
3633,44
3634,78
3635,14
3636,14
3637,9
3638,7
3639,13
3640,21
3641,22
3642,24
3643,20
3644,15
3645,21
3646,12
3647,16
3648,8
3649,14
3650,10
3651,24
3652,22
3653,22
3654,41
3655,30
3656,21
3657,17
3658,13
3659,23
3660,28
3661,42
3662,37
3663,47
3664,27
3665,23
3666,41
3667,0
3668,0
3669,16
3670,13
3671,20
3672,33
3673,14
3674,17
3675,72
3676,54
3677,53
3678,6
3679,15
3680,13
3681,14
3682,50
3683,45
3684,31
3685,15
3686,0
3687,11
3688,37
3689,58
3690,79
3691,120
3692,83
3693,41
3694,12
3695,32
3696,15
3697,32
3698,12
3699,16
3700,32
3701,18
3702,30
3703,9
3704,32
3705,17
3706,20
3707,40
3708,47
3709,18
3710,5
3711,6
3712,5
3713,7
3714,7
3715,7
3716,26
3717,22
3718,20
3719,12
3720,33
3721,10
3722,12
3723,24
3724,25
3725,9
3726,42
3727,24
3728,30
3729,42
3730,43
3731,39
3732,23
3733,23
3734,49
3735,20
3736,35
3737,14
3738,32
3739,15
3740,37
3741,23
3742,39
3743,36
3744,47
3745,3
3746,6
3747,7
3748,5
3749,16
3750,41
3751,37
3752,4
3753,6
3754,10
3755,20
3756,36
3757,38
3758,62
3759,8
3760,28
3761,33
3762,14
3763,30
3764,27
3765,26
3766,29
3767,36
3768,22
3769,38
3770,6
3771,15
3772,21
3773,12
3774,14
3775,6
3776,20
3777,12
3778,19
3779,78
3780,22
3781,35
3782,25
3783,21
3784,4
3785,13
3786,14
3787,25
3788,19
3789,21
3790,35
3791,13
3792,30
3793,29
3794,14
3795,11
3796,31
3797,22
3798,23
3799,67
3800,39
3801,33
3802,19
3803,24
3804,27
3805,26
3806,42
3807,42
3808,49
3809,25
3810,29
3811,20
3812,43
3813,24
3814,0
3815,23
3816,28
3817,33
3818,20
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,65
3828,22
3829,36
3830,39
3831,33
3832,35
3833,41
3834,33
3835,25
3836,48
3837,34
3838,24
3839,49
3840,53
3841,48
3842,38
3843,42
3844,28
3845,37
3846,45
3847,20
3848,38
3849,26
3850,46
3851,54
3852,30
3853,57
3854,28
3855,50
3856,65
3857,26
3858,40
3859,41
3860,46
3861,35
3862,41
3863,50
3864,61
3865,65
3866,61
3867,100
3868,58
3869,32
3870,26
3871,25
3872,21
3873,23
3874,37
3875,19
3876,28
3877,48
3878,24
3879,13
3880,24
3881,20
3882,41
3883,38
3884,63
3885,27
3886,21
3887,15
3888,23
3889,29
3890,14
3891,7
3892,22
3893,34
3894,13
3895,20
3896,42
3897,35
3898,26
3899,14
3900,17
3901,9
3902,18
3903,71
3904,32
3905,49
3906,17
3907,32
3908,17
3909,61
3910,15
3911,28
3912,18
3913,35
3914,25
3915,30
3916,16
3917,31
3918,52
3919,34
3920,45
3921,26
3922,41
3923,12
3924,38
3925,22
3926,22
3927,27
3928,24
3929,54
3930,31
3931,40
3932,38
3933,41
3934,22
3935,31
3936,16
3937,30
3938,51
3939,34
3940,38
3941,19
3942,25
3943,64
3944,25
3945,33
3946,24
3947,28
3948,34
3949,48
3950,50
3951,40
3952,21
3953,45
3954,69
3955,62
3956,27
3957,24
3958,38
3959,35
3960,47
3961,61
3962,19
3963,24
3964,26
3965,33
3966,44
3967,43
3968,39
3969,84
3970,47
3971,38
3972,51
3973,33
3974,65
3975,57
3976,42
3977,62
3978,46
3979,76
3980,35
3981,28
3982,54
3983,41
3984,16
3985,25
3986,48
3987,55
3988,44
3989,51
3990,68
3991,54
3992,21
3993,46
3994,14
3995,31
3996,49
3997,53
3998,42
3999,50
4000,53
4001,66
4002,36
4003,34
4004,36
4005,39
4006,50
4007,49
4008,32
4009,73
4010,46
4011,50
4012,51
4013,54
4014,33
4015,42
4016,30
4017,41
4018,13
4019,12
4020,30
4021,44
4022,36
4023,34
4024,28
4025,29
4026,35
4027,51
4028,18
4029,48
4030,36
4031,80
4032,38
4033,0
4034,27
4035,58
4036,42
4037,36
4038,45
4039,90
4040,49
4041,34
4042,72
4043,59
4044,55
4045,82
4046,41
4047,34
4048,34
4049,49
4050,48
4051,54
4052,39
4053,35
4054,28
4055,42
4056,27
4057,63
4058,95
4059,56
4060,60
4061,59
4062,33
4063,51
4064,38
4065,62
4066,53
4067,46
4068,49
4069,40
4070,16
4071,32
4072,38
4073,61
4074,71
4075,98
4076,48
4077,58
4078,31
4079,46
4080,56
4081,32
4082,69
4083,69
4084,36
4085,96
4086,44
4087,55
4088,56
4089,28
4090,61
4091,60
4092,56
4093,26
4094,41
4095,71
4096,41
4097,72
4098,23
4099,41
4100,62
4101,51
4102,37
4103,30
4104,50
4105,62
4106,58
4107,89
4108,19
4109,37
4110,19
4111,8
4112,22
4113,21
4114,18
4115,27
4116,29
4117,32
4118,29
4119,30
4120,37
4121,26
4122,37
4123,32
4124,64
4125,40
4126,64
4127,13
4128,10
4129,21
4130,8
4131,44
4132,35
4133,41
4134,34
4135,40
4136,27
4137,21
4138,31
4139,20
4140,21
4141,23
4142,23
4143,10
4144,17
4145,13
4146,20
4147,25
4148,6
4149,9
4150,17
4151,28
4152,14
4153,7
4154,22
4155,23
4156,38
4157,24
4158,38
4159,34
4160,5
4161,9
4162,30
4163,30
4164,24
4165,40
4166,57
4167,126
4168,39
4169,33
4170,18
4171,6
4172,37
4173,10
4174,41
4175,42
4176,21
4177,39
4178,0
4179,18
4180,0
4181,46
4182,35
4183,5
4184,13
4185,27
4186,20
4187,14
4188,16
4189,0
4190,32
4191,24
4192,12
4193,18
4194,19
4195,19
4196,23
4197,24
4198,3
4199,10
4200,20
4201,10
4202,14
4203,49
4204,27
4205,20
4206,181
4207,19
4208,3
4209,13
4210,3
4211,5
4212,9
4213,18
4214,13
4215,15
4216,30
4217,25
4218,29
4219,25
4220,14
4221,19
4222,307
4223,27
4224,32
4225,26
4226,27
4227,18
4228,33
4229,18
4230,62
4231,46
4232,31
4233,20
4234,33
4235,46
4236,44
4237,59
4238,27
4239,42
4240,39
4241,47
4242,63
4243,58
4244,37
4245,41
4246,12
4247,53
4248,25
4249,43
4250,28
4251,36
4252,35
4253,42
4254,25
4255,61
4256,23
4257,92
4258,20
4259,46
4260,20
4261,32
4262,53
4263,19
4264,48
4265,27
4266,39
4267,44
4268,16
4269,48
4270,25
4271,31
4272,19
4273,45
4274,30
4275,36
4276,48
4277,62
4278,27
4279,63
4280,65
4281,28
4282,67
4283,47
4284,9
4285,5
4286,15
4287,13
4288,27
4289,97
4290,32
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,55
4304,38
4305,42
4306,56
4307,31
4308,18
4309,49
4310,57
4311,36
4312,53
4313,52
4314,40
4315,60
4316,37
4317,45
4318,34
4319,51
4320,0
4321,14
4322,18
4323,16
4324,14
4325,20
4326,11
4327,8
4328,17
4329,29
4330,0
4331,27
4332,28
4333,16
4334,24
4335,13
4336,32
4337,23
4338,27
4339,31
4340,27
4341,15
4342,20
4343,20
4344,25
4345,21
4346,15
4347,35
4348,26
4349,29
4350,14
4351,24
4352,27
4353,12
4354,12
4355,12
4356,22
4357,27
4358,97
4359,28
4360,38
4361,22
4362,20
4363,11
4364,9
4365,13
4366,21
4367,16
4368,27
4369,12
4370,5
4371,20
4372,9
4373,13
4374,17
4375,22
4376,6
4377,16
4378,12
4379,23
4380,16
4381,16
4382,16
4383,15
4384,18
4385,0
4386,21
4387,30
4388,45
4389,4
4390,0
4391,29
4392,47
4393,3
4394,30
4395,6
4396,9
4397,12
4398,21
4399,8
4400,29
4401,14
4402,6
4403,22
4404,9
4405,19
4406,47
4407,19
4408,16
4409,14
4410,24
4411,10
4412,12
4413,13
4414,26
4415,19
4416,24
4417,8
4418,32
4419,14
4420,27
4421,23
4422,15
4423,29
4424,19
4425,4
4426,11
4427,13
4428,34
4429,11
4430,8
4431,18
4432,15
4433,32
4434,23
4435,20
4436,16
4437,24
4438,20
4439,35
4440,22
4441,19
4442,27
4443,33
4444,17
4445,22
4446,19
4447,12
4448,16
4449,22
4450,25
4451,35
4452,20
4453,17
4454,11
4455,26
4456,29
4457,37
4458,19
4459,23
4460,31
4461,51
4462,56
4463,30
4464,42
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,35
4477,25
4478,22
4479,21
4480,17
4481,18
4482,23
4483,42
4484,26
4485,22
4486,20
4487,13
4488,21
4489,20
4490,22
4491,31
4492,24
4493,24
4494,42
4495,22
4496,22
4497,21
4498,17
4499,28
4500,42
4501,28
4502,4
4503,12
4504,5
4505,6
4506,14
4507,6
4508,15
4509,14
4510,2
4511,0
4512,24
4513,13
4514,47
4515,38
4516,50
4517,19
4518,7
4519,26
4520,64
4521,18
4522,40
4523,9
4524,14
4525,9
4526,28
4527,16
4528,19
4529,9
4530,12
4531,19
4532,10
4533,103
4534,9
4535,7
4536,21
4537,13
4538,8
4539,8
4540,11
4541,2
4542,14
4543,23
4544,13
4545,9
4546,12
4547,4
4548,18
4549,25
4550,4
4551,42
4552,55
4553,29
4554,37
4555,24
4556,50
4557,27
4558,49
4559,21
4560,18
4561,57
4562,4
4563,3
4564,7
4565,31
4566,16
4567,12
4568,13
4569,30
4570,46
4571,6
4572,26
4573,36
4574,9
4575,11
4576,12
4577,49
4578,48
4579,34
4580,0
4581,14
4582,17
4583,15
4584,11
4585,6
4586,15
4587,19
4588,27
4589,18
4590,76
4591,12
4592,14
4593,19
4594,19
4595,12
4596,10
4597,17
4598,15
4599,14
4600,20
4601,12
4602,13
4603,12
4604,24
4605,21
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,34
4615,23
4616,35
4617,53
4618,49
4619,30
4620,38
4621,20
4622,14
4623,18
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,9
4632,0
4633,28
4634,59
4635,55
4636,41
4637,34
4638,43
4639,60
4640,38
4641,28
4642,56
4643,41
4644,41
4645,30
4646,42
4647,30
4648,50
4649,51
4650,26
4651,46
4652,46
4653,38
4654,48
4655,45
4656,47
4657,29
4658,0
4659,0
4660,0
4661,34
4662,21
4663,43
4664,30
4665,36
4666,39
4667,25
4668,21
4669,23
4670,62
4671,31
4672,54
4673,60
4674,34
4675,46
4676,54
4677,44
4678,54
4679,33
4680,0
4681,44
4682,15
4683,34
4684,34
4685,45
4686,35
4687,57
4688,20
4689,44
4690,55
4691,45
4692,38
4693,51
4694,55
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,75
4707,55
4708,40
4709,34
4710,52
4711,41
4712,46
4713,44
4714,46
4715,28
4716,48
4717,35
4718,22
4719,19
4720,37
4721,31
4722,39
4723,34
4724,41
4725,32
4726,45
4727,54
4728,0
4729,0
4730,0
4731,26
4732,113
4733,31
4734,23
4735,17
4736,75
4737,40
4738,0
4739,0
4740,40
4741,36
4742,29
4743,15
4744,0
4745,25
4746,0
4747,12
4748,0
4749,21
4750,50
4751,20
4752,30
4753,0
4754,87
4755,49
4756,0
4757,0
4758,37
4759,0
4760,61
4761,31
4762,49
4763,35
4764,47
4765,29
4766,31
4767,33
4768,21
4769,25
4770,47
4771,47
4772,43
4773,59
4774,45
4775,38
4776,33
4777,67
4778,69
4779,32
4780,63
4781,27
4782,35
4783,38
4784,34
4785,29
4786,87
4787,117
4788,45
4789,39
4790,39
4791,39
4792,57
4793,56
4794,34
4795,80
4796,40
4797,50
4798,42
4799,36
4800,49
4801,50
4802,30
4803,67
4804,94
4805,39
4806,23
4807,41
4808,38
4809,40
4810,42
4811,51
4812,41
4813,35
4814,57
4815,16
4816,30
4817,17
4818,47
4819,48
4820,24
4821,26
4822,23
4823,26
4824,38
4825,20
4826,16
4827,15
4828,18
4829,24
4830,31
4831,16
4832,21
4833,41
4834,9
4835,4
4836,15
4837,9
4838,8
4839,22
4840,16
4841,31
4842,0
4843,0
4844,39
4845,9
4846,45
4847,38
4848,38
4849,56
4850,38
4851,49
4852,29
4853,60
4854,60
4855,53
4856,36
4857,31
4858,22
4859,28
4860,40
4861,80
4862,44
4863,30
4864,27
4865,40
4866,89
4867,28
4868,53
4869,43
4870,43
4871,35
4872,58
4873,66
4874,48
4875,73
4876,32
4877,34
4878,57
4879,58
4880,0
4881,51
4882,32
4883,29
4884,22
4885,0
4886,56
4887,33
4888,58
4889,27
4890,36
4891,50
4892,30
4893,51
4894,49
4895,35
4896,42
4897,41
4898,53
4899,58
4900,29
4901,35
4902,59
4903,35
4904,33
4905,34
4906,41
4907,49
4908,29
4909,54
4910,42
4911,64
4912,46
4913,66
4914,54
4915,74
4916,36
4917,56
4918,26
4919,40
4920,54
4921,0
4922,28
4923,34
4924,53
4925,22
4926,24
4927,30
4928,31
4929,18
4930,14
4931,40
4932,32
4933,40
4934,33
4935,33
4936,27
4937,35
4938,30
4939,41
4940,43
4941,33
4942,40
4943,28
4944,34
4945,41
4946,33
4947,21
4948,61
4949,39
4950,35
4951,49
4952,37
4953,32
4954,122
4955,23
4956,147
4957,60
4958,41
4959,39
4960,70
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,10
5090,20
5091,23
5092,0
5093,0
5094,0
5095,0
5096,29
5097,19
5098,9
5099,27
5100,14
5101,0
5102,0
5103,0
5104,0
5105,0
5106,38
5107,14
5108,56
5109,16
5110,27
5111,23
5112,58
5113,53
5114,30
5115,19
5116,43
5117,17
5118,39
5119,27
5120,41
5121,30
5122,39
5123,34
5124,16
5125,30
5126,27
5127,33
5128,45
5129,23
5130,13
5131,26
5132,26
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,44
5321,16
5322,11
5323,6
5324,10
5325,10
5326,10
5327,8
5328,15
5329,8
5330,7
5331,7
5332,8
5333,10
5334,10
5335,6
5336,17
5337,24
5338,25
5339,58
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,41
5351,41
5352,25
5353,9
5354,23
5355,25
5356,0
5357,0
5358,23
5359,30
5360,27
5361,20
5362,85
5363,29
5364,64
5365,30
5366,51
5367,43
5368,49
5369,36
5370,27
5371,34
5372,10
5373,47
5374,72
5375,79
5376,16
5377,0
5378,0
5379,11
5380,9
5381,20
5382,12
5383,18
5384,21
5385,11
5386,10
5387,94
5388,20
5389,15
5390,25
5391,5
5392,91
5393,71
5394,11
5395,12
5396,48
5397,16
5398,38
5399,28
5400,19
5401,31
5402,19
5403,62
5404,25
5405,30
5406,56
5407,72
5408,27
5409,46
5410,32
5411,41
5412,114
5413,30
5414,32
5415,30
5416,40
5417,0
5418,29
5419,
5420,23
5421,14
5422,14
5423,22
5424,34
5425,14
5426,25
5427,22
5428,36
5429,68
5430,50
5431,39
5432,41
5433,50
5434,21
5435,23
5436,25
5437,30
5438,143
5439,45
5440,52
5441,32
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,42
5485,12
5486,11
5487,20
5488,21
5489,40
5490,8
5491,16
5492,20
5493,17
5494,29
5495,16
5496,16
5497,13
5498,13
5499,0
5500,20
5501,40
5502,0
5503,25
5504,26
5505,18
5506,19
5507,43
5508,22
5509,30
5510,29
5511,18
5512,26
5513,29
5514,18
5515,28
5516,24
5517,40
5518,31
5519,31
5520,13
5521,31
5522,19
5523,18
5524,23
5525,57
5526,33
5527,28
5528,34
5529,24
5530,23
5531,45
5532,14
5533,47
5534,29
5535,26
5536,43
5537,40
5538,0
5539,21
5540,30
5541,8
5542,18
5543,17
5544,21
5545,10
5546,13
5547,25
5548,13
5549,23
5550,15
5551,19
5552,23
5553,29
5554,30
5555,29
5556,33
5557,22
5558,30
5559,16
5560,5
5561,12
5562,7
5563,30
5564,23
5565,29
5566,24
5567,19
5568,9
5569,15
5570,17
5571,10
5572,10
5573,8
5574,17
5575,40
5576,13
5577,13
5578,11
5579,19
5580,19
5581,16
5582,17
5583,18
5584,24
5585,13
5586,13
5587,17
5588,21
5589,10
5590,8
5591,6
5592,14
5593,18
5594,7
5595,8
5596,15
5597,16
5598,14
5599,8
5600,18
5601,13
5602,15
5603,19
5604,7
5605,24
5606,11
5607,24
5608,6
5609,20
5610,11
5611,17
5612,18
5613,18
5614,15
5615,5
5616,16
5617,21
5618,37
5619,21
5620,24
5621,31
5622,27
5623,19
5624,29
5625,19
5626,16
5627,21
5628,12
5629,22
5630,17
5631,10
5632,16
5633,16
5634,14
5635,26
5636,33
5637,35
5638,19
5639,22
5640,10
5641,15
5642,16
5643,17
5644,15
5645,17
5646,12
5647,17
5648,32
5649,13
5650,27
5651,15
5652,13
5653,17
5654,24
5655,18
5656,20
5657,17
5658,22
5659,18
5660,19
5661,21
5662,24
5663,14
5664,23
5665,18
5666,22
5667,23
5668,22
5669,22
5670,17
5671,19
5672,28
5673,22
5674,24
5675,14
5676,16
5677,27
5678,29
5679,14
5680,18
5681,16
5682,16
5683,27
5684,22
5685,20
5686,24
5687,25
5688,27
5689,18
5690,27
5691,16
5692,27
5693,14
5694,31
5695,22
5696,24
5697,29
5698,19
5699,15
5700,23
5701,24
5702,15
5703,29
5704,20
5705,23
5706,26
5707,23
5708,17
5709,27
5710,17
5711,20
5712,11
5713,18
5714,25
5715,25
5716,30
5717,26
5718,28
5719,17
5720,12
5721,27
5722,17
5723,22
5724,24
5725,18
5726,25
5727,24
5728,17
5729,8
5730,22
5731,19
5732,42
5733,23
5734,20
5735,30
5736,11
5737,22
5738,21
5739,21
5740,17
5741,18
5742,17
5743,32
5744,15
5745,27
5746,22
5747,31
5748,30
5749,29
5750,15
5751,23
5752,24
5753,14
5754,27
5755,19
5756,55
5757,24
5758,11
5759,21
5760,37
5761,33
5762,36
5763,23
5764,27
5765,33
5766,20
5767,20
5768,18
5769,48
5770,15
5771,46
5772,18
5773,29
5774,25
5775,24
5776,30
5777,22
5778,61
5779,26
5780,15
5781,19
5782,27
5783,38
5784,24
5785,23
5786,19
5787,22
5788,33
5789,27
5790,51
5791,36
5792,31
5793,31
